159204,7,721,66,7,7,2021,1,470,7,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159205,7,703,66,7,7,2021,1,674,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159206,7,701,66,7,7,2021,1,1330,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159207,7,721,66,7,7,2021,1,272,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159208,7,705,66,7,8,2021,1,140,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159209,7,705,66,7,8,2021,1,218,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159210,7,709,65,3,8,2021,1,3438,90,22,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159211,5,509,37,1,9,2021,2,2140,68,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159212,7,706,48,7,9,2021,1,2018,13,8,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159213,7,725,37,7,9,2021,1,589,50,12,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159214,6,601,119,5,9,2021,1,100,25,15,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159215,6,601,10,1,9,2021,1,14,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159216,20,2015,37,7,9,2021,1,281,142,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159217,26,2680,37,1,9,2021,0,503,192,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159218,26,2606,37,2,9,2021,0,1147,11,2,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159219,26,2601,12,3,9,2021,0,0,14,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159220,26,2631,62,2,9,2021,0,10,3,3,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159221,26,2631,62,4,9,2021,0,10,3,3,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159222,26,2660,62,9,9,2021,0,49,29,29,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159223,26,2606,72,7,9,2021,0,25,19,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159224,26,2615,72,7,9,2021,0,6,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159225,26,2631,72,7,9,2021,0,3,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159226,26,2633,72,7,9,2021,0,3,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159227,26,2641,72,7,9,2021,0,6,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159228,26,2655,72,7,9,2021,0,6,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159229,26,2658,72,7,9,2021,0,20,12,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159230,26,2660,72,7,9,2021,0,40,36,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159231,26,2602,79,1,9,2021,0,18,8,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159232,26,2602,79,2,9,2021,0,15,6,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159233,26,2607,79,1,9,2021,0,20,10,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159234,26,2607,79,2,9,2021,0,22,11,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159235,26,2609,79,1,9,2021,0,20,10,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159236,26,2615,79,1,9,2021,0,10,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159237,26,2615,79,2,9,2021,0,15,6,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159238,26,2631,79,1,9,2021,0,60,48,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159239,26,2631,79,2,9,2021,0,36,18,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159240,26,2631,79,4,9,2021,0,10,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159241,26,2633,79,1,9,2021,0,10,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159242,26,2633,79,2,9,2021,0,30,15,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159243,26,2633,79,4,9,2021,0,10,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159244,26,2641,79,1,9,2021,0,14,7,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159245,26,2641,79,2,9,2021,0,30,15,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159246,26,2649,79,1,9,2021,0,24,12,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159247,26,2649,79,2,9,2021,0,15,6,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159248,26,2655,79,1,9,2021,0,15,6,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159249,26,2657,79,1,9,2021,0,20,9,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159250,26,2658,79,2,9,2021,0,24,14,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159251,26,2660,79,1,9,2021,0,42,32,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159252,26,2667,79,1,9,2021,0,10,4,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159253,26,2607,6,1,9,2021,0,30,27,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159254,26,2631,6,1,9,2021,0,10,5,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159255,26,2649,6,2,9,2021,0,5,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159256,26,2655,6,1,9,2021,0,15,9,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159257,26,2655,6,2,9,2021,0,5,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159258,26,2660,6,1,9,2021,0,30,27,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159259,26,2667,6,1,9,2021,0,7,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159260,26,2601,10,1,9,2021,0,50,10,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159261,26,2601,10,2,9,2021,0,35,8,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159262,26,2602,10,1,9,2021,0,25,6,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159263,26,2606,10,1,9,2021,0,260,109,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159264,26,2607,10,1,9,2021,0,60,15,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159265,26,2631,10,1,9,2021,0,55,13,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159266,26,2631,10,2,9,2021,0,30,4,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159267,26,2633,10,1,9,2021,0,30,4,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159268,26,2633,10,2,9,2021,0,20,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159269,26,2641,10,1,9,2021,0,20,4,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159270,26,2655,10,2,9,2021,0,11,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159271,26,2655,10,2,9,2021,0,20,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159272,26,2602,45,32,9,2021,0,1,1,2,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159273,16,1604,58,1,9,2021,5,35,5,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159274,16,1604,58,1,9,2021,3,25,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159275,16,1604,58,1,9,2021,4,30,4,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159276,16,1604,15,1,9,2021,1,10,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159277,16,1604,57,1,9,2021,3,21,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159278,16,1604,75,1,9,2021,1,25,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159279,16,1604,9,5,9,2021,5,20,5,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159280,16,1604,29,19,9,2021,2,250,50,15,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159281,16,1604,51,19,9,2021,1,70,19,5,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159282,16,1604,138,19,9,2021,5,400,15,4,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159283,16,1604,30,19,9,2021,1,650,24,7,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159284,16,1604,20,19,9,2021,1,500,12,2,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159285,16,1605,58,1,9,2021,4,35,4,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159286,16,1605,58,1,9,2021,5,26,5,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159287,16,1605,57,1,9,2021,2,15,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159288,16,1605,75,1,9,2021,2,30,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159289,16,1605,15,1,9,2021,1,17,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159290,16,1605,138,19,9,2021,2,350,9,2,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159291,16,1605,51,19,9,2021,3,550,20,7,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159292,16,1605,30,19,9,2021,2,500,35,8,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159293,16,1605,29,19,9,2021,4,200,50,10,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159294,16,1608,58,1,9,2021,1,40,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159295,16,1601,58,1,9,2021,3,35,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159296,16,1601,51,19,9,2021,2,700,0,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159297,16,1610,58,1,9,2021,2,12,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159298,20,2019,37,7,10,2021,1,1133,64,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159299,20,2026,37,7,10,2021,1,3517,310,14,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159300,20,2019,24,4,10,2021,1,305,40,9,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159301,20,2019,65,3,10,2021,1,56,15,6,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159302,20,2020,8,7,10,2021,1,260,1,1,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159303,20,2007,37,7,10,2021,1,309,36,5,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159304,5,514,60,3,10,2021,1,285,78,45,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159305,5,514,60,3,10,2021,1,285,77,44,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159306,5,507,60,3,10,2021,1,400,7,0,400,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159307,5,507,60,3,10,2021,1,576,43,7,628,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159308,5,507,60,3,10,2021,1,590,51,5,590,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159309,5,507,60,3,10,2021,1,628,28,7,576,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159310,5,507,60,3,10,2021,1,436,36,6,436,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159311,29,2901,35,1,10,2021,0,0,110,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159312,29,2903,35,1,10,2021,0,0,46,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159313,29,2902,35,1,10,2021,0,0,82,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159314,29,2901,35,2,10,2021,0,0,28,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159315,29,2901,35,4,10,2021,0,0,13,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159316,29,2903,35,4,10,2021,0,0,8,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159317,29,2901,9,1,10,2021,0,0,50,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159318,29,2903,9,1,10,2021,0,0,70,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159319,29,2901,9,2,10,2021,0,0,11,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159320,29,2903,9,2,10,2021,0,0,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159321,29,2901,9,4,10,2021,0,0,211,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159322,29,2903,9,4,10,2021,0,0,19,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159323,29,2902,9,4,10,2021,0,0,92,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159324,29,2901,4,1,10,2021,0,0,102,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159325,29,2903,4,1,10,2021,0,0,7,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159326,29,2902,4,1,10,2021,0,0,26,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159327,29,2901,4,2,10,2021,0,0,7,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159328,29,2901,4,4,10,2021,0,0,129,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159329,29,2903,4,4,10,2021,0,0,167,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159330,29,2901,89,1,10,2021,0,0,20,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159331,29,2903,89,1,10,2021,0,0,9,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159332,29,2903,89,2,10,2021,0,0,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159333,29,2901,89,4,10,2021,0,0,11,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159334,29,2903,89,4,10,2021,0,0,5,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159335,29,2901,53,1,10,2021,0,0,14,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159336,29,2903,53,1,10,2021,0,0,16,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159337,29,2902,53,1,10,2021,0,0,28,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159338,29,2901,53,4,10,2021,0,0,6,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159339,29,2901,7,9,10,2021,0,0,34,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159340,29,2903,7,9,10,2021,0,0,43,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159341,29,2902,7,9,10,2021,0,0,28,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159342,29,2901,7,13,10,2021,0,0,9,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159343,29,2903,7,13,10,2021,0,0,7,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159344,29,2901,73,9,10,2021,0,0,58,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159345,29,2903,73,9,10,2021,0,0,79,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159346,29,2901,73,13,10,2021,0,0,16,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159347,29,2903,73,13,10,2021,0,0,19,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159348,29,2903,104,1,10,2021,0,0,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159349,29,2903,104,4,10,2021,0,0,6,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159350,29,2901,20,1,10,2021,0,0,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159351,29,2903,20,1,10,2021,0,0,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159352,29,2903,20,4,10,2021,0,0,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159353,29,2901,16,9,10,2021,0,0,54,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159354,29,2903,16,9,10,2021,0,0,11,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159355,29,2901,27,9,10,2021,0,0,29,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159356,29,2903,27,9,10,2021,0,0,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159357,29,2901,99,5,10,2021,0,0,27,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159358,29,2903,99,5,10,2021,0,0,84,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159359,29,2901,81,19,10,2021,1,0,510,15,157476,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159360,29,2903,81,19,10,2021,0,0,0,0,62642,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159361,29,2902,81,19,10,2021,0,0,0,0,13281,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159362,29,2901,51,19,10,2021,0,0,0,0,4200,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159363,29,2903,51,19,10,2021,0,0,0,0,6900,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159364,29,2901,44,19,10,2021,1,0,528,41,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159365,29,2903,44,19,10,2021,0,0,135,13,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159366,29,2901,105,19,10,2021,3,2000,14031,199,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159367,29,2903,105,19,10,2021,3,0,17115,567,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159368,29,2902,105,19,10,2021,0,0,534,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159369,29,2901,19,19,10,2021,2,1500,5280,89,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159370,29,2903,19,19,10,2021,1,0,550,114,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159371,29,2902,19,19,10,2021,0,0,60,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159372,29,2901,30,19,10,2021,0,0,80,2,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159373,29,2903,30,19,10,2021,1,0,4072,85,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159374,29,2901,20,19,10,2021,2,2000,3480,128,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159375,29,2903,20,19,10,2021,1,0,3553,85,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159376,29,2902,20,19,10,2021,0,0,132,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159377,25,2505,35,7,10,2021,0,0,30,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159378,25,2501,35,7,10,2021,0,0,5,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159379,25,2504,35,7,10,2021,0,0,45,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159380,25,2507,70,5,10,2021,0,0,5,2,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159381,25,2506,65,4,10,2021,1,0,15,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159382,25,2503,65,4,10,2021,1,0,8,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159383,25,2506,65,4,10,2021,0,0,4,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159384,25,2506,10,7,10,2021,0,0,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159385,25,2504,10,7,10,2021,0,0,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159386,25,2503,60,4,10,2021,0,0,6,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159387,1,111,8,3,11,2021,1,3000,7,7,3000,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159388,6,602,10,1,11,2021,1,12,5,1,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159389,6,602,10,1,11,2021,1,0,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159390,6,602,10,1,11,2021,1,0,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159391,23,2301,6,1,11,2021,2,4,2,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159392,23,2301,6,1,11,2021,1,2,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159393,23,2302,6,3,11,2021,1,3,5,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159394,23,2302,6,4,11,2021,1,1,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159395,26,2616,37,7,11,2021,0,8313,76,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159396,26,2611,62,4,11,2021,0,30,10,10,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159397,26,2617,62,4,11,2021,0,27,7,7,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159398,26,2625,62,2,11,2021,0,3,1,1,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159399,26,2630,62,9,11,2021,0,5,2,2,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159400,26,2660,62,9,11,2021,0,60,35,35,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159401,26,2611,72,1,11,2021,0,11,6,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159402,26,2617,72,2,11,2021,0,5,4,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159403,26,2625,72,1,11,2021,0,15,13,1,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159404,26,2625,72,2,11,2021,0,3,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159405,26,2649,72,2,11,2021,0,5,4,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159406,26,2658,72,1,11,2021,0,18,13,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159407,26,2660,72,1,11,2021,0,48,43,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159408,26,2607,79,1,11,2021,0,13,8,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159409,26,2607,79,2,11,2021,0,11,6,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159410,26,2608,79,1,11,2021,0,31,21,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159411,26,2611,79,2,11,2021,0,28,18,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159412,26,2617,79,1,11,2021,0,50,30,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159413,26,2617,79,2,11,2021,0,181,132,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159414,26,2625,79,1,11,2021,0,2,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159415,26,2625,79,2,11,2021,0,84,74,4,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159416,26,2630,79,1,11,2021,0,19,16,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159417,26,2630,79,2,11,2021,0,54,47,4,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159418,26,2634,79,1,11,2021,0,25,15,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159419,26,2641,79,2,11,2021,0,9,5,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159420,26,2641,79,4,11,2021,0,26,14,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159421,26,2645,79,1,11,2021,0,19,9,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159422,26,2649,79,1,11,2021,0,20,10,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159423,26,2657,79,2,11,2021,0,24,14,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159424,26,2658,79,2,11,2021,0,5,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159425,26,2660,79,2,11,2021,0,61,41,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159426,26,2667,79,1,11,2021,0,13,3,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159427,26,2607,6,1,11,2021,0,34,22,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159428,26,2624,6,1,11,2021,0,15,6,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159429,26,2625,6,1,11,2021,0,5,1,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159430,26,2630,6,1,11,2021,0,26,22,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159431,26,2630,6,2,11,2021,0,34,30,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159432,26,2657,6,2,11,2021,0,31,20,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159433,26,2607,10,1,11,2021,0,25,15,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159434,26,2611,10,1,11,2021,0,10,5,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
159435,26,2611,10,2,11,2021,0,12,7,0,0,2021-11-05,16,2,1,NULL,2022-01-14 15:26
