sl.no,State_Name,District_Name,Taluk,Village,Lattitude,Longitude
3937,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Soma,27.547235,91.897682
3938,ARUNACHAL PRADESH,Tawang,LUMLA ,Kudung,27.548075,91.835754
3939,ARUNACHAL PRADESH,Tawang,Lhou ,Lhoudung,27.548618,91.909225
3940,ARUNACHAL PRADESH,Tawang,MUKTO CIRCLE,Gongkhar,27.5498835,91.898934
3941,ARUNACHAL PRADESH,Tawang,Jang,Kharsa(Old),27.550135,91.992561
3942,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Gyanggit,27.552504,91.861321
3943,ARUNACHAL PRADESH,Tawang,Lhou ,Lhoukhar,27.55294,91.906357
3944,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Changteng,27.553061,91.877663
3945,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Lamrong,27.555626,91.838204
3946,ARUNACHAL PRADESH,Tawang,DUDUNGHAR ,Muktur,27.556873,91.677239
3947,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Unghar,27.557238,91.856354
3948,ARUNACHAL PRADESH,Tawang,MUKTO CIRCLE,Gomkelleng,27.5573043,91.9459653
3949,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Kangteng,27.557798,91.837791
3950,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Blemleng,27.557808,91.849869
3951,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Kralling,27.557995,91.893906
3952,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Kitkhar,27.558144,91.866722
3953,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Audung,27.558599,91.878036
3954,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Gomkang,27.558735,91.821434
3955,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Famla,27.559341,91.854912
3956,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Darmong G,27.560176,91.891839
3957,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Teli,27.560242,91.844772
3958,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Prangteng,27.560732,91.889641
3960,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Bomba,27.561445,91.858841
3961,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Gyangkhar,27.56197,91.850525
3962,ARUNACHAL PRADESH,Tawang,Lhou ,Khamba,27.561977,91.897079
3963,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Bigha,27.563288,91.824066
3964,ARUNACHAL PRADESH,Tawang,Lhou ,Lumkang,27.563475,91.914406
3965,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Saikharteng,27.564139,91.859242
3966,ARUNACHAL PRADESH,Tawang,Lhou ,Kregyang,27.564318,91.9007419
3967,ARUNACHAL PRADESH,Tawang,MUKTO CIRCLE,Mirba,27.5645191,91.9545218
3968,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Seru,27.564871,91.834099
3969,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Langateng,27.565039,91.882668
3970,ARUNACHAL PRADESH,Tawang,Lhou ,Tepsotmey,27.565672,91.891914
3971,ARUNACHAL PRADESH,Tawang,Lhou ,Brukpaleng,27.565712,91.899063
3972,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Shernup,27.565989,91.878609
3973,ARUNACHAL PRADESH,Tawang,Lhou ,Paigong,27.56625,91.898522
3974,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Khrimu,27.567036,91.891708
3975,ARUNACHAL PRADESH,Tawang,LUMLA ,Gispu,27.567244,91.698509
3976,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Beghar,27.567293,91.883568
3977,ARUNACHAL PRADESH,Tawang,Jang,Thongsheng,27.57155,91.907829
3978,ARUNACHAL PRADESH,Tawang,Lhou ,Khalengche,27.57316,91.914894
3979,ARUNACHAL PRADESH,Tawang,Lhou ,Dungkhar,27.574659,91.920433
3980,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Changbu,27.575659,91.843399
3981,ARUNACHAL PRADESH,Tawang,Lhou ,Shyro,27.576334,91.955864
3982,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Yubu,27.577633,91.861473
3983,ARUNACHAL PRADESH,Tawang,Bongkhar ,Bardung,27.5780678,91.8757422
4066,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Damgyen,27.579142,91.82917
4067,ARUNACHAL PRADESH,Tawang,Jang,Jang,27.5795496,91.9808129
4068,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Bathung,27.579977,91.8750079
4069,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Lebrang,27.580824,91.836479
4070,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Urgelling,27.581205,91.844025
4071,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Paikhar,27.581997,91.860611
4072,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Themkhar,27.582111,91.875725
4073,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,New Lebrang,27.582727,91.832421
4074,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Dharmakang,27.583437,91.860557
4075,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Sepling,27.584942,91.8827869
4076,ARUNACHAL PRADESH,Tawang,Lhou ,Rengyang,27.584957,91.916664
4077,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Kitpi,27.585121,91.867081
4079,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Ponkang,27.585498,91.880328
4080,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Bomdir Supply,27.586113,91.859001
4081,ARUNACHAL PRADESH,Tawang,Lhou ,Singsore Ani Gompa,27.587032,91.919388
4082,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Tarmang Gonpa,27.588873,91.877594
4083,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Bomdir Basti ,27.590496,91.870727
4084,ARUNACHAL PRADESH,Tawang,Lhou ,Brakhar Gompa,27.590837,91.918327
4085,ARUNACHAL PRADESH,Tawang,Zemithang,Shakti,27.591698,91.731209
4086,ARUNACHAL PRADESH,Tawang,Zemithang,Thikshi,27.592094,91.705681
4087,ARUNACHAL PRADESH,Tawang,KITPI CIRCLE ,Namet,27.593964,91.8664019
4088,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Timelo,27.594185,91.826645
4089,ARUNACHAL PRADESH,Tawang,Thingbu,Sarong,27.594318,91.973881
4090,ARUNACHAL PRADESH,Tawang,Thingbu,Luguthang,27.5944633,92.1852501
4091,ARUNACHAL PRADESH,Tawang,Lhou ,Jobrang,27.595627,91.917374
4092,ARUNACHAL PRADESH,Tawang,Lhou ,Jangda,27.5972186,91.9759204
4093,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Shyo,27.598228,91.819198
4094,ARUNACHAL PRADESH,Tawang,Lhou ,Menteng,27.598507,91.91407
4095,ARUNACHAL PRADESH,Tawang,Lhou ,Gemreteng,27.599533,91.907753
4097,ARUNACHAL PRADESH,Tawang,Zemithang,T.Gonpa,27.603514,91.802002
4098,ARUNACHAL PRADESH,Tawang,Zemithang,Khobleteng,27.603687,91.697761
4099,ARUNACHAL PRADESH,Tawang,Lhou ,Yanla Gompa,27.605026,91.905304
4101,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Labour Camp,27.608192,91.799545
4102,ARUNACHAL PRADESH,Tawang,Lhou ,Shakpaleng,27.611292,91.900047
4103,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Gyangong Ani Gompa,27.612139,91.818405
4104,ARUNACHAL PRADESH,Tawang,Lhou ,Lugudung,27.613888,91.885506
4105,ARUNACHAL PRADESH,Tawang,Thingbu,Rho,27.6149789,91.9902938
4106,ARUNACHAL PRADESH,Tawang,Lhou ,Surbu/Tseretse,27.6189,91.877121
4107,ARUNACHAL PRADESH,Tawang,TAWANG CIRCLE ,Bramadungchung,27.619368,91.834084
4108,ARUNACHAL PRADESH,Tawang,Thingbu,Broxer,27.61972,92.050186
4109,ARUNACHAL PRADESH,Tawang,Thingbu,Thingbu H.Q.,27.636742,92.107803
4110,ARUNACHAL PRADESH,Tawang,Zemithang,Dung,27.637691,91.719406
4111,ARUNACHAL PRADESH,Tawang,Thingbu,Thingbu,27.6606508,92.1002354
4112,ARUNACHAL PRADESH,Tawang,Zemithang,Kelengteng,27.665335,91.730728
4113,ARUNACHAL PRADESH,Tawang,Thingbu,Mago,27.6883155,92.2070667
4114,ARUNACHAL PRADESH,Tawang,Zemithang,Kharman,27.68919,91.740448
4115,ARUNACHAL PRADESH,Tawang,Zemithang,Lumpo,27.704195,91.731339
4117,ARUNACHAL PRADESH,Tawang,Zemithang,Zemithang,27.7097349,91.7289422
4118,ARUNACHAL PRADESH,Tawang,Zemithang,Zemithang H.Q.,27.717579,91.746674
4119,ARUNACHAL PRADESH,Tawang,Zemithang,Shoktsen,27.7317279,91.7135902
4120,ARUNACHAL PRADESH,Tawang,Zemithang,Gorsam,27.735334,91.746544
4121,ARUNACHAL PRADESH,Tirap,Khonsa,Thinsa,26.931341,95.534508
4122,ARUNACHAL PRADESH,Tirap,Khonsa,Longbo,26.949205,95.583122
4123,ARUNACHAL PRADESH,Tirap,Dadam,Hukan,26.9492674,95.4757764
4124,ARUNACHAL PRADESH,Tirap,Khonsa,Kheti,26.95918,95.5100521
4125,ARUNACHAL PRADESH,Tirap,Khonsa,Old Bunting,26.9900883,95.5420992
4126,ARUNACHAL PRADESH,Tirap,Khonsa,Lapnan,26.9907198,95.4827449
4127,ARUNACHAL PRADESH,Tirap,Khonsa,Khonsa,26.9928749,95.501379
4130,ARUNACHAL PRADESH,Tirap,Khonsa,Charju Project,26.994041,95.561775
4131,ARUNACHAL PRADESH,Tirap,Dadam,Bera,26.9942703,95.5407299
4304,ARUNACHAL PRADESH,Tirap,Khonsa,Jadthung,26.995935,95.587295
4305,ARUNACHAL PRADESH,Tirap,Khonsa,New Bunting,26.9996709,95.541139
4306,ARUNACHAL PRADESH,Tirap,Khonsa,Luthong,27.0054566,95.4710447
4307,ARUNACHAL PRADESH,Tirap,Khonsa,Lowangdong T.E.,27.005728,95.493111
4308,ARUNACHAL PRADESH,Tirap,Khonsa,Lamsa,27.009684,95.61689
4309,ARUNACHAL PRADESH,Tirap,Khonsa,Lowangchu T.E.,27.01141,95.490189
4310,ARUNACHAL PRADESH,Tirap,Khonsa,Khela,27.0145543,95.5369542
4311,ARUNACHAL PRADESH,Tirap,Khonsa,New Katang,27.028913,95.6375429
4312,ARUNACHAL PRADESH,Tirap,Khonsa,Old Katang,27.034204,95.644989
4313,ARUNACHAL PRADESH,Tirap,Khonsa,Wathin,27.034439,95.595474
4314,ARUNACHAL PRADESH,Tirap,Khonsa,Kaimai,27.0372937,95.4962915
4315,ARUNACHAL PRADESH,Tirap,Khonsa,Laptang,27.037945,95.502686
4316,ARUNACHAL PRADESH,Tirap,Khonsa,New Lainwang,27.05131,95.645325
4317,ARUNACHAL PRADESH,Tirap,Namsang,Wasathong,27.056875,95.547912
4318,ARUNACHAL PRADESH,Tirap,Khonsa,Old Lainwang,27.05735,95.6450799
4319,ARUNACHAL PRADESH,Tirap,Namsang,Natun Kheti,27.057947,95.593803
4320,ARUNACHAL PRADESH,Tirap,Namsang,Lamlo,27.076811,95.598366
4321,ARUNACHAL PRADESH,Tirap,Namsang,Sipini Pather,27.077354,95.502754
4322,ARUNACHAL PRADESH,Tirap,Namsang,Longkhong,27.080286,95.529205
4323,ARUNACHAL PRADESH,Upper Siang,Tuting,Tenggo,27.735943,94.396843
4324,ARUNACHAL PRADESH,Upper Siang,Katan ,Pongging,28.182539,95.192482
4325,ARUNACHAL PRADESH,Upper Siang,Katan ,Padu Abong,28.196579,95.170036
4326,ARUNACHAL PRADESH,Upper Siang,Katan ,Padu Tangkum,28.219717,95.160622
4327,ARUNACHAL PRADESH,Upper Siang,Katan ,Jeru,28.24962,95.18737
4329,ARUNACHAL PRADESH,Upper Siang,Katan ,Katan ,28.274649,95.125511
4331,ARUNACHAL PRADESH,Upper Siang,Katan ,Sibum,28.307386,95.135277
4332,ARUNACHAL PRADESH,Upper Siang,Geku,Sumsing,28.355213,95.096016
4333,ARUNACHAL PRADESH,Upper Siang,Mopom ( Adipasi ),Adipasi-Sibuk,28.3631327,95.2645259
4334,ARUNACHAL PRADESH,Upper Siang,Geku,Kumku,28.374561,95.096527
4335,ARUNACHAL PRADESH,Upper Siang,Mopom ( Adipasi ),Adipasi-Bine ,28.3752367,95.2717088
4336,ARUNACHAL PRADESH,Upper Siang,Mopom ( Adipasi ),Adipasi-Sikko,28.3825191,95.2717088
4337,ARUNACHAL PRADESH,Upper Siang,Mariyang,Damro-Kumku,28.384789,95.232063
4338,ARUNACHAL PRADESH,Upper Siang,Geku,Boom,28.391193,95.096405
4339,ARUNACHAL PRADESH,Upper Siang,Geku,Geku,28.403986,95.067764
4341,ARUNACHAL PRADESH,Upper Siang,Geku,Peram,28.404545,95.096527
4342,ARUNACHAL PRADESH,Upper Siang,Geku,Ramku,28.4236945,95.0885024
4343,ARUNACHAL PRADESH,Upper Siang,Mariyang,Damro-Gidum,28.439581,95.222038
4344,ARUNACHAL PRADESH,Upper Siang,Geku,Jommo-Kupak,28.443129,95.0989759
4345,ARUNACHAL PRADESH,Upper Siang,Mariyang,Damro-Gingkong,28.4485014,95.2410247
4346,ARUNACHAL PRADESH,Upper Siang,Geku,Silli Hydel Camp,28.454323,95.082497
4348,ARUNACHAL PRADESH,Upper Siang,Mariyang,Damro-Boga-Lasing,28.456324,95.256012
4349,ARUNACHAL PRADESH,Upper Siang,Geku,Delek,28.458063,95.103088
4350,ARUNACHAL PRADESH,Upper Siang,Mariyang,Bomi,28.464458,95.2470699
4351,ARUNACHAL PRADESH,Upper Siang,Mariyang,Millang Lonpong,28.468946,95.230789
4352,ARUNACHAL PRADESH,Upper Siang,Geku,Sikadine,28.469265,95.1054
4353,ARUNACHAL PRADESH,Upper Siang,Mariyang,Milang Karket,28.479607,95.252815
4354,ARUNACHAL PRADESH,Upper Siang,Mariyang,Mariyang,28.480976,95.18293
4356,ARUNACHAL PRADESH,Upper Siang,Mariyang,New Millang,28.4886584,95.2188379
4357,ARUNACHAL PRADESH,Upper Siang,Mariyang,Lagru Camp,28.508919,95.161133
4358,ARUNACHAL PRADESH,Upper Siang,Mariyang,Hydel Camp,28.517479,95.192154
4359,ARUNACHAL PRADESH,Upper Siang,Mariyang,Dalbing Gidum,28.527016,95.21035
4360,ARUNACHAL PRADESH,Upper Siang,Mariyang,Dalbing Bellang,28.531145,95.163056
4361,ARUNACHAL PRADESH,Upper Siang,Mariyang,Kolung,28.550301,95.178108
4362,ARUNACHAL PRADESH,Upper Siang,Mariyang,Siyat Camp,28.553667,95.226952
4364,ARUNACHAL PRADESH,Upper Siang,Yingkiong,Gobuk,28.561848,95.104637
4365,ARUNACHAL PRADESH,Upper Siang,Mariyang,Peki-Modi,28.564333,95.243256
4366,ARUNACHAL PRADESH,Upper Siang,Jengging,Jengging,28.576031,95.004318
4368,ARUNACHAL PRADESH,Upper Siang,Jengging,Jengging Vill.,28.586712,95.0064639
4369,ARUNACHAL PRADESH,Upper Siang,Yingkiong,15 K.M. L/Camp,28.586802,95.025749
4370,ARUNACHAL PRADESH,Upper Siang,Jengging,Tageng,28.588051,95.000099
4371,ARUNACHAL PRADESH,Upper Siang,Yingkiong,11 K.M. L/Camp,28.591097,95.017639
4372,ARUNACHAL PRADESH,Upper Siang,Jengging,Karko,28.593559,94.996162
4373,ARUNACHAL PRADESH,Upper Siang,Jengging,Moying,28.602566,94.988213
4374,ARUNACHAL PRADESH,Upper Siang,Yingkiong,Simong,28.6033665,95.0715808
4375,ARUNACHAL PRADESH,Upper Siang,Jengging,Gossang,28.611017,94.983208
4376,ARUNACHAL PRADESH,Upper Siang,Yingkiong,Halleng,28.6113,95.005981
4377,ARUNACHAL PRADESH,Upper Siang,Yingkiong,Yingkiong,28.6235847,95.0364522
4379,ARUNACHAL PRADESH,Upper Siang,Jengging,Kinekibo,28.647916,94.981025
4380,ARUNACHAL PRADESH,Upper Siang,Jengging,Tayeng,28.656787,94.943645
4381,ARUNACHAL PRADESH,Upper Siang,Yingkiong,Gette,28.6849305,95.0097951
4382,ARUNACHAL PRADESH,Upper Siang,Yingkiong,Pugging,28.72081,94.9143519
4383,ARUNACHAL PRADESH,Upper Siang,Jengging,Pittung,28.733995,94.853714
4384,ARUNACHAL PRADESH,Upper Siang,Jengging,Bomdo,28.7530321,94.8968061
4385,ARUNACHAL PRADESH,Upper Siang,Geku,Komkar (Buksang),28.7588781,95.2266675
4405,ARUNACHAL PRADESH,Upper Siang,Migging,Mossing,28.776482,94.760147
4406,ARUNACHAL PRADESH,Upper Siang,Migging,Pango,28.783154,94.757828
4407,ARUNACHAL PRADESH,Upper Siang,Jengging,Janbo,28.7961887,94.8588699
4408,ARUNACHAL PRADESH,Upper Siang,Singa,Angachi,28.799358,95.143616
4409,ARUNACHAL PRADESH,Upper Siang,Singa,Simuling,28.800129,95.200546
4410,ARUNACHAL PRADESH,Upper Siang,Singa,Singa,28.80093,95.161652
4412,ARUNACHAL PRADESH,Upper Siang,Singa,Singa Old,28.806595,95.142067
4413,ARUNACHAL PRADESH,Upper Siang,Singa,Silage,28.807695,95.126633
4414,ARUNACHAL PRADESH,Upper Siang,Palling,Palling H.Q.,28.808537,94.781273
4416,ARUNACHAL PRADESH,Upper Siang,Singa,Abapa,28.816131,95.122073
4417,ARUNACHAL PRADESH,Upper Siang,Singa,Silipu,28.819983,95.106476
4418,ARUNACHAL PRADESH,Upper Siang,Migging,Migging,28.821049,94.747208
4420,ARUNACHAL PRADESH,Upper Siang,Palling,Likor,28.8250471,94.8948601
4421,ARUNACHAL PRADESH,Upper Siang,Palling,Palling,28.8361171,94.8086616
4422,ARUNACHAL PRADESH,Upper Siang,Singa,Tashi Gaon,28.845068,95.073105
4423,ARUNACHAL PRADESH,Upper Siang,Singa,Deokota,28.848961,95.050972
4424,ARUNACHAL PRADESH,Upper Siang,Singa,Mankota,28.85708,95.050865
4425,ARUNACHAL PRADESH,Upper Siang,Singa,Yorteng,28.862612,95.041603
4426,ARUNACHAL PRADESH,Upper Siang,Singa,Payendum,28.880581,95.000488
4427,ARUNACHAL PRADESH,Upper Siang,Singa,Nyokong,28.886278,95.001579
4428,ARUNACHAL PRADESH,Upper Siang,Palling,Singing,28.8980234,94.7840464
4429,ARUNACHAL PRADESH,Upper Siang,Tuting,Nyering,28.905533,94.983276
4430,ARUNACHAL PRADESH,Upper Siang,Palling,Amging,28.9173509,94.8225792
4431,ARUNACHAL PRADESH,Upper Siang,Tuting,Pekong,28.932581,94.846687
4433,ARUNACHAL PRADESH,Upper Siang,Tuting,Jido,28.932879,94.823509
4434,ARUNACHAL PRADESH,Upper Siang,Tuting,Ngaming,28.936773,94.913986
4435,ARUNACHAL PRADESH,Upper Siang,Tuting,Ningging,28.954362,94.8332695
4436,ARUNACHAL PRADESH,Upper Siang,Tuting,Kuging,28.9562558,94.9906229
4437,ARUNACHAL PRADESH,Upper Siang,Tuting,Tuting H.Q.,28.958393,94.849808
4438,ARUNACHAL PRADESH,Upper Siang,Tuting,Tuting,28.9930167,94.8949316
4440,ARUNACHAL PRADESH,Upper Siang,Gelling,Kopu,29.017746,94.890198
4441,ARUNACHAL PRADESH,Upper Siang,Gelling,Gelling H.Q.,29.088879,94.96347
4442,ARUNACHAL PRADESH,Upper Siang,Gelling,Mayum,29.0934136,94.9604155
4443,ARUNACHAL PRADESH,Upper Siang,Gelling,Bona,29.1014232,94.9497007
4444,ARUNACHAL PRADESH,Upper Siang,Gelling,Bishing,29.1098071,95.0266981
4445,ARUNACHAL PRADESH,Upper Siang,Gelling,Norbudling,29.1277413,94.9734059
4446,ARUNACHAL PRADESH,Upper Siang,Gelling,Gelling,29.1369505,94.9792526
4447,ARUNACHAL PRADESH,Upper Subansiri,Baririjo ,Bajor Repe,27.786802,94.3359635
5003,ARUNACHAL PRADESH,Upper Subansiri,Baririjo ,Laigi,27.818314,94.368347
5004,ARUNACHAL PRADESH,Upper Subansiri,Baririjo ,Lebri,27.825388,94.389587
5005,ARUNACHAL PRADESH,Upper Subansiri,Baririjo ,Lokbak Gongo,27.843859,94.3564449
5006,ARUNACHAL PRADESH,Upper Subansiri,Puchi Geko ,Dakpe,27.85108,94.296303
5007,ARUNACHAL PRADESH,Upper Subansiri,Puchi Geko ,Balekmuri,27.861889,94.279465
5008,ARUNACHAL PRADESH,Upper Subansiri,Puchi Geko ,Nguri,27.868429,94.306831
5009,ARUNACHAL PRADESH,Upper Subansiri,Baririjo ,Dipu Gongo,27.871357,94.349091
5011,ARUNACHAL PRADESH,Upper Subansiri,Puchi Geko ,Lipu,27.879425,94.303505
5012,ARUNACHAL PRADESH,Upper Subansiri,Puchi Geko ,Bodak,28.154457,95.278763
5013,ARUNACHAL PRADESH,Upper Subansiri,Taliha ,Rigia,28.4341086,95.0427494
5014,ARUNACHAL PRADESH,Upper Subansiri,Taliha ,Ramsing,28.633743,94.9569549
5015,ARUNACHAL PRADESH,Upper Subansiri,Taliha ,Haning,29.1070262,94.9549138
5016,ARUNACHAL PRADESH,West Kameng,Balemu ,Sikaridanga F/Camp,26.897543,92.134094
5017,ARUNACHAL PRADESH,West Kameng,Shergaon ,New Betali,26.90568,92.20623
5018,ARUNACHAL PRADESH,West Kameng,Shergaon ,Rowta,26.911587,92.234978
5019,ARUNACHAL PRADESH,West Kameng,Balemu ,1700 Chain PWD Camp,26.925732,92.1226499
5020,ARUNACHAL PRADESH,West Kameng,Balemu ,Amartala PWD Camp,26.931831,92.138977
5022,ARUNACHAL PRADESH,West Kameng,Shergaon ,Betali,26.933101,92.2061949
5023,ARUNACHAL PRADESH,West Kameng,Balemu ,1300 Chain PWD Camp,26.942183,92.135109
5024,ARUNACHAL PRADESH,West Kameng,Kamengbari-Doimara,Foot Hills,26.945324,92.36853
5026,ARUNACHAL PRADESH,West Kameng,Shergaon ,Demachang,26.946724,92.214148
5027,ARUNACHAL PRADESH,West Kameng,Kamengbari-Doimara,Kamengbari,26.949972,92.396835
5028,ARUNACHAL PRADESH,West Kameng,Balemu ,Yollongripam,26.960093,92.1526109
5030,ARUNACHAL PRADESH,West Kameng,Kamengbari-Doimara,Kamengbari-Doimara,26.973541,92.405861
5031,ARUNACHAL PRADESH,West Kameng,Bhalukpong,Deputa,26.979011,92.577059
5032,ARUNACHAL PRADESH,West Kameng,Bhalukpong,Model Village,26.986837,92.599663
5033,ARUNACHAL PRADESH,West Kameng,Kalaktang ,900 Chain PWD Labour Camp,26.987877,92.145988
5034,ARUNACHAL PRADESH,West Kameng,Bhalukpong,Lower Bhalukpong,26.995798,92.627151
5035,ARUNACHAL PRADESH,West Kameng,Bhalukpong,Upper Bhalukpong HQ,27.003021,92.623489
5036,ARUNACHAL PRADESH,West Kameng,Kalaktang ,700 Chain PWD Labour Camp,27.003517,92.141625
5037,ARUNACHAL PRADESH,West Kameng,Bhalukpong,Bhalukpong,27.0105311,92.6462262
5038,ARUNACHAL PRADESH,West Kameng,Kalaktang ,Rongthangjurpam,27.011761,92.1074749
5039,ARUNACHAL PRADESH,West Kameng,Kalaktang ,Boha,27.018021,92.165031
5040,ARUNACHAL PRADESH,West Kameng,Kalaktang ,Ankalin Village,27.024551,92.143799
5041,ARUNACHAL PRADESH,West Kameng,Kalaktang ,Ankalin PWD/RWD Labour Camp,27.027311,92.139931
5042,ARUNACHAL PRADESH,West Kameng,Bhalukpong,Tippi,27.0273735,92.6102446
5043,ARUNACHAL PRADESH,West Kameng,Kalaktang ,Betchilling,27.040911,92.150726
5044,ARUNACHAL PRADESH,West Kameng,Kalaktang ,Weizer,27.05188,92.13105
5045,ARUNACHAL PRADESH,West Kameng,Kalaktang ,Lungdur,27.056875,92.144653
5046,ARUNACHAL PRADESH,West Kameng,Kalaktang ,Dengzi(including lower Dengzi),27.056921,92.126343
5047,ARUNACHAL PRADESH,West Kameng,Kalaktang ,Liphakpu (including lower Liphakpu),27.065678,92.111519
