AD/AS/C/0048,1,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,1Y,1,1,2
AD/AS/C/0049,2,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0050,3,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-11,1,1,2
AD/AS/C/0051,4,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-11,1,1,2
AD/AS/C/0052,5,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-07,1,1,2
AD/AS/C/0053,6,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0054,7,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0055,8,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-11,1,1,2
AD/AS/C/0056,9,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0057,10,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0058,11,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,1y,1,1,2
AD/AS/C/0059,12,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,1y,1,1,2
AD/AS/C/0060,13,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-09,1,1,2
AD/AS/C/0061,14,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0062,15,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0063,16,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-09,1,1,2
AD/AS/C/0064,17,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-07,1,1,2
AD/AS/C/0065,18,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-06,1,1,2
AD/AS/C/0066,19,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0067,20,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-07,1,1,2
AD/AS/C/0068,21,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0069,22,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,1y,1,1,2
AD/AS/C/0070,23,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-11,1,1,2
AD/AS/C/0071,24,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0072,25,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0073,26,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-11,1,1,2
AD/AS/C/0074,27,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0075,28,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0076,29,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-09,1,1,2
AD/AS/C/0077,30,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0078,31,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-09,1,1,2
AD/AS/C/0079,32,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0080,33,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-07,1,1,2
AD/AS/C/0081,34,Assam,Kamrup Metropolitant,,"Maligaon, Guwahati ",24-03-2022,1,1,F,0-07,1,1,2
AD/AS/C/0082,35,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-09,1,1,2
AD/AS/C/0083,36,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0084,37,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-05,1,1,2
AD/AS/C/0085,38,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-07,1,1,2
AD/AS/C/0086,39,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0087,40,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0088,41,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-09,1,1,2
AD/AS/C/0089,42,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0090,43,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-06,1,1,2
AD/AS/C/0091,44,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0092,45,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-07,1,1,2
AD/AS/C/0093,46,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0094,47,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-07,1,1,2
AD/AS/C/0095,48,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,1y,1,1,2
AD/AS/C/0096,49,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,1y,1,1,2
AD/AS/C/0097,50,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0098,51,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-09,1,1,2
AD/AS/C/0099,52,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-10,1,1,2
AD/AS/C/0100,53,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-09,1,1,2
AD/AS/C/0101,54,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-06,1,1,2
AD/AS/C/0102,55,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-07,1,1,2
AD/AS/C/0103,56,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0104,57,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-06,1,1,2
AD/AS/C/0105,58,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0106,59,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0107,60,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-06,1,1,2
AD/AS/C/0108,61,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-09,1,1,2
AD/AS/C/0109,62,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0110,63,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-05,1,1,2
AD/AS/C/0111,64,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-07,1,1,2
AD/AS/C/0112,65,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0113,66,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-09,1,1,2
AD/AS/C/0114,67,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-08,1,1,2
AD/AS/C/0115,68,Assam,Kamrup Metropolitant,,"Athgaon, Guwahati",25-03-2022,1,1,F,0-06,1,1,2
AD/AS/C/0002,69,Assam,Karbi-Anglong,,"Dihingia,Manipuri Basti ",08-04-2022,1,1,F,0-05,1,1,2
AD/AS/C/0003,70,Assam,Karbi-Anglong,,"Dihingia,Manipuri Basti ",08-04-2022,1,1,F,0-05,1,1,2
AD/AS/C/0004,71,Assam,Karbi-Anglong,,"Govt. Cattle Farm, Manja",09-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0009,72,Assam,Karbi-Anglong,,"Govt. Cattle Farm, Manja",09-04-2022,1,1,F,1y,1,1,2
AD/AS/C/0010,73,Assam,Karbi-Anglong,,"Taralangso, Ward No 10 (DIPHU)",09-04-2022,1,1,F,0-05,1,1,2
AD/AS/C/0011,74,Assam,Karbi-Anglong,,"Taralangso, Ward No 10 (DIPHU)",09-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0012,75,Assam,Karbi-Anglong,,"Taralangso, Ward No 10 (DIPHU)",09-04-2022,1,1,F,0-07,1,1,2
AD/AS/C/0015,76,Assam,Karbi-Anglong,,"Taralangso, Ward No 10 (DIPHU)",09-04-2022,1,1,F,0-09,1,1,2
AD/AS/C/0016,77,Assam,Karbi-Anglong,,"Taralangso, Ward No 10 (DIPHU)",09-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0020,78,Assam,Karbi-Anglong,,"Taralangso, Ward No 10 (DIPHU)",09-04-2022,1,1,F,0-05,1,1,2
AD/AS/C/0021,79,Assam,Karbi-Anglong,,"Taralangso, Ward No 10 (DIPHU)",09-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0022,80,Assam,Karbi-Anglong,,"Taralangso, Ward No 10 (DIPHU)",09-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0023,81,Assam,Karbi-Anglong,,"Taralangso, Ward No 10 (DIPHU)",09-04-2022,1,1,F,0-05,1,1,2
AD/AS/C/0024,82,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-07,1,1,2
AD/AS/C/0025,83,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-05,1,1,2
AD/AS/C/0026,84,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-07,1,1,2
AD/AS/C/0027,85,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0028,86,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-09,1,1,2
AD/AS/C/0029,87,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-07,1,1,2
AD/AS/C/0030,88,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-09,1,1,2
AD/AS/C/0031,89,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-10,1,1,2
AD/AS/C/0032,90,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0033,91,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-05,1,1,2
AD/AS/C/0034,92,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0035,93,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-07,1,1,2
AD/AS/C/0036,94,Assam,Karbi-Anglong,,"Rongjangphong, Ward No. 9",09-04-2022,1,1,F,0-11,1,1,2
AD/AS/C/0037,95,Assam,Karbi-Anglong,,"Dihingia,Manipuri Basti Assam 782470",08-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0038,96,Assam,Karbi-Anglong,,"Dihingia,Manipuri Basti Assam 782470",08-04-2022,1,1,F,0-05,1,1,2
AD/AS/C/0039,97,Assam,Kamrup,,"8th Mile, Kamalabagan",11-04-2022,1,1,F,0-10,1,1,2
AD/AS/C/0040,98,Assam,Kamrup,,"8th Mile, Kamalabagan",11-04-2022,1,1,F,0-09,1,1,2
AD/AS/C/0041,99,Assam,Kamrup,,"8th Mile, Kamalabagan",11-04-2022,1,1,F,0-11,1,1,2
AD/AS/C/0042,100,Assam,Kamrup,,"8th Mile, Kamalabagan",11-04-2022,1,1,F,0-10,1,1,2
AD/AS/C/0043,101,Assam,Kamrup,,"8th Mile, Kamalabagan",11-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0044,102,Assam,Kamrup,,"8th Mile, Kamalabagan",11-04-2022,1,1,F,0-05,1,1,2
AD/AS/C/0045,103,Assam,Kamrup,,"8th Mile, Kamalabagan",11-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0046,104,Assam,Kamrup,,"8th Mile, Kamalabagan",11-04-2022,1,1,F,0-10,1,1,2
AD/AS/C/0047,105,Assam,Kamrup,,"8th Mile, Kamalabagan",11-04-2022,1,1,F,0-08,1,1,2
AD/AS/C/0155,106,Assam,Kamrup Metropolitant,,"Bonda, Satgaon",24-06-2022,1,1,F,9y,1,1,2
AD/AS/C/0156,107,Assam,Kamrup Metropolitant,,"Bonda, Satgaon",24-06-2022,1,1,F,0-11,1,1,2
AD/AS/C/0157,108,Assam,Kamrup Metropolitant,,"Bonda, Satgaon",24-06-2022,1,1,F,0-10,1,1,2
AD/AS/C/0158,109,Assam,Kamrup Metropolitant,,"Bonda, Satgaon",24-06-2022,1,1,F,1y,1,1,2
AD/AS/C/0159,110,Assam,Kamrup Metropolitant,,"Bonda, Satgaon",24-06-2022,1,1,F,3y,1,1,2
AD/AS/C/0160,111,Assam,Kamrup Metropolitant,,"Bonda, Satgaon",24-06-2022,1,1,F,5y,1,1,2
AD/AS/C/0161,112,Assam,Kamrup Metropolitant,,"Bonda, Satgaon",24-06-2022,1,1,F,1y,1,1,2
AD/AS/C/0162,113,Assam,Kamrup Metropolitant,,"Bonda, Satgaon",24-06-2022,1,1,F,3y,1,1,2
AD/AS/C/0163,114,Assam,Kamrup Metropolitant,,"Bonda, Satgaon",24-06-2022,1,1,F,1.5y,1,1,2
AD/AS/C/0164,115,Assam,Kamrup Metropolitant,,"Bonda, Satgaon",24-06-2022,1,1,F,4y,1,1,2
AD/AS/C/0188,116,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2022,1,1,F,5-7 Y,1,1,1
AD/AS/C/0189,117,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2023,1,1,F,5-7 Y,1,1,1
AD/AS/C/0190,118,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2024,1,1,F,5-7 Y,1,1,2
AD/AS/C/0191,119,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2025,1,1,F,5-7 Y,1,1,2
AD/AS/C/0192,120,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2026,1,1,F,0-05,1,1,2
AD/AS/C/0193,121,Assam,Golaghat,,Dergaon,30/08/2027,1,1,F,5-7 Y,1,1,2
AD/AS/C/0194,122,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2028,1,1,F,5-7 Y,1,1,2
AD/AS/C/0195,123,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2029,1,1,F,5-7 Y,1,1,2
AD/AS/C/0196,124,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2030,1,1,F,5-7 Y,1,1,1
AD/AS/C/0197,125,Assam,Golaghat,,Sokodhara Gaon,30/08/2031,1,1,F,5-7 Y,1,1,2
AD/AS/C/0198,126,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2032,1,1,F,5-7 Y,1,1,2
AD/AS/C/0199,127,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2033,1,1,F,0-05,1,1,2
AD/AS/C/0200,128,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2034,1,1,F,5-7 Y,1,1,2
AD/AS/C/0201,129,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2035,1,1,F,5-7 Y,1,1,2
AD/AS/C/0202,130,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2036,1,1,F,5-7 Y,1,1,1
AD/AS/C/0203,131,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2037,1,1,F,5-7 Y,1,1,1
AD/AS/C/0204,132,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2038,1,1,F,0-05,1,1,2
AD/AS/C/0205,133,Assam,Golaghat,,Sokodhara Gaon,30/08/2039,1,1,F,5-7 Y,1,1,2
AD/AS/C/0206,134,Assam,Golaghat,,Sokodhara Gaon,30/08/2040,1,1,F,5-7 Y,1,1,2
AD/AS/C/0207,135,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2041,1,1,F,5-7 Y,1,1,2
AD/AS/C/0208,136,Assam,Golaghat,,Dergaon,30/08/2042,1,1,F,5-7 Y,1,1,2
AD/AS/C/0209,137,Assam,Golaghat,,Dergaon,30/08/2043,1,1,F,5-7 Y,1,1,2
AD/AS/C/0210,138,Assam,Golaghat,,Dergaon,30/08/2044,1,1,F,5-7 Y,1,1,2
AD/AS/C/0211,139,Assam,Golaghat,,Dergaon,30/08/2045,1,1,F,5-7 Y,1,1,2
AD/AS/C/0212,140,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2046,1,1,F,0-05,1,1,2
AD/AS/C/0213,141,Assam,Golaghat,,Mohmaiki Gaon,30/08/2047,1,1,F,5-7 Y,1,1,2
AD/AS/C/0214,142,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2048,1,1,F,0-07,1,1,2
AD/AS/C/0215,143,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2049,1,1,F,0-08,1,1,2
AD/AS/C/0216,144,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2050,1,1,F,0-09,1,1,2
AD/AS/C/0217,145,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2051,1,1,F,2y,1,1,2
AD/AS/C/0218,146,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2052,1,1,F,5y,1,1,2
AD/AS/C/0219,147,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2053,1,1,F,3y,1,1,2
AD/AS/C/0220,148,Assam,Golaghat,,Bengenakhowa Gaon,30/08/2054,1,1,F,2y,1,1,2
AD/AS/C/0221,149,Assam,Golaghat,,Dergaon,30/08/2055,1,1,F,3y,1,1,2
AD/AS/C/0222,150,Assam,Golaghat,,Mohmaiki Gaon,30/08/2056,1,1,F,0-09,1,1,2
AD/AS/C/0223,151,Assam,Golaghat,,Mohmaiki Gaon,30/08/2057,1,1,F,0-05,1,1,2
AD/AS/C/0224,152,Assam,Golaghat,,Dergaon,30/08/2058,1,1,F,0-03,1,1,2
AD/AS/C/0225,153,Assam,Golaghat,,Dergaon,30/08/2059,1,1,F,3y,1,1,2
AD/AS/C/0226,154,Assam,Golaghat,,Dergaon,30/08/2060,1,1,F,N/A,1,1,2
AD/AS/C/0227,155,Assam,Golaghat,,Dergaon,30/08/2061,1,1,F,N/A,1,1,2
AD/AS/C/0228,156,Assam,Golaghat,,Dergaon,30/08/2062,1,1,F,N/A,1,1,2
AD/AS/C/0229,157,Assam,Nagaon,,Barhampur,09-09-2022,1,1,F,5y 1m,1,1,2
AD/AS/C/0230,158,Assam,Nagaon,,Barhampur,09-09-2022,1,1,F,5y 7m,1,1,1
AD/AS/C/0231,159,Assam,Nagaon,,Barhampur,09-09-2022,1,1,F,5y 1m,1,1,2
AD/AS/C/0232,160,Assam,Nagaon,,Barhampur,09-09-2022,1,1,F,5y 6m,1,1,2
AD/AS/C/0233,161,Assam,Nagaon,,Barhampur,09-09-2022,1,1,F,6y,1,1,2
AD/AS/C/0234,162,Assam,Nagaon,,Barhampur,09-09-2022,1,1,F,6y 3m,1,1,2
AD/AS/C/0235,163,Assam,Nagaon,,Barhampur,09-09-2022,1,1,F,5y,1,1,1
AD/AS/C/0236,164,Assam,Nagaon,,Barhampur,09-09-2022,1,1,F,5y 9m,1,1,2
AD/AS/C/0237,165,Assam,Nagaon,,Barhampur,09-09-2022,1,1,F,5y 2m,1,1,2
AD/AS/C/0238,166,Assam,Nagaon,,Barhampur,09-09-2022,1,1,F,4y 1m,1,1,2
AD/AS/C/0239,167,Assam,Nagaon,,Barhampur,09-09-2022,1,1,F,5y 5m,1,1,2
AD/AS/C/0240,168,Assam,Nagaon,,Salpara,09-09-2022,1,1,F,6y 2m,1,1,2
AD/AS/C/0241,169,Assam,Nagaon,,Salpara,09-09-2022,1,1,F,4y 6m,1,1,2
AD/AS/C/0242,170,Assam,Nagaon,,Salpara,09-09-2022,1,1,F,5y 3m,1,1,2
AD/AS/C/0243,171,Assam,Nagaon,,"Pub Singimari, ",09-09-2022,1,1,F,5y 8m,1,1,2
AD/AS/C/0244,172,Assam,Nagaon,,"Pub Singimari, ",09-09-2022,1,1,F,6y 5m,1,1,2
AD/AS/C/0245,173,Assam,Nagaon,,"Pub Singimari, ",09-09-2022,1,1,F,5y 7m,1,1,2
AD/AS/C/0246,174,Assam,Nagaon,,Pachim Singimari,09-09-2022,1,1,F,4y 5m,1,1,2
AD/AS/C/0247,175,Assam,Nagaon,,Pachim Singimari,09-09-2022,1,1,F,4y 2m,1,1,2
AD/AS/C/0248,176,Assam,Nagaon,,Pachim Singimari,09-09-2022,1,1,F,6y 7m,1,1,2
AD/AS/C/0249,177,Assam,Nagaon,,Pachim Singimari,09-09-2022,1,1,F,5y 6m,1,1,2
AD/AS/C/0250,178,Assam,Nagaon,,Karaiguri,09-09-2022,1,1,F,4y 7m,1,1,2
AD/AS/C/0251,179,Assam,Nagaon,,Karaiguri,09-09-2022,1,1,F,5y 4m,1,1,2
AD/AS/C/0252,180,Assam,Nagaon,,Karaiguri,09-09-2022,1,1,F,5y 2m,1,1,2
AD/AS/C/0253,181,Assam,Nagaon,,Karaiguri,09-09-2022,1,1,F,3y 7m,1,1,2
AD/AS/C/0254,182,Assam,Nagaon,,Salpara,09-09-2022,1,1,F,3y 2m,1,1,2
Bru.IE.-1,1,Manipur,Imphal East,,Luwangsangbam,4-Jun-22,1,1,2 yrs,F,1,1,2
Bru.IE.-2,2,Manipur,Imphal East,,Luwangsangbam,4-Jun-22,1,1,3yrs 1mth,F,1,1,2
Bru.IE.-3,3,Manipur,Imphal East,,Luwangsangbam,4-Jun-22,1,1,3yrs 8mth,F,1,1,2
Bru.IE.-4,4,Manipur,Imphal East,,Luwangsangbam,4-Jun-22,1,1,2yrs 8 mth,F,1,1,2
Bru.IE.-5,5,Manipur,Imphal East,,Luwangsangbam,4-Jun-22,1,1,1yr 8 mth,F,1,1,2
Bru.IE.-6,6,Manipur,Imphal East,,Luwangsangbam,4-Jun-22,1,1,2yrs 8 mth,F,1,1,2
Bru.IE.-7,7,Manipur,Imphal East,,Luwangsangbam,4-Jun-22,1,1,1yr 2mth,F,1,1,2
Bru.IE.-8,8,Manipur,Imphal East,,Luwangsangbam,4-Jun-22,1,1,3yrs,F,1,1,2
Bru.IE.-9,9,Manipur,Imphal East,,Luwangsangbam,4-Jun-22,1,1,1yr 5 mth,F,1,1,2
Bru.IE.-10,10,Manipur,Imphal East,,Luwangsangbam,4-Jun-22,1,1,2ys 2mth,F,1,1,2
Bru.SP.-11,11,Manipur,Senapati,,Ireng Naga,8-Apr-22,1,1,2yrs 8 mth,F,1,1,2
Bru.SP.-12,12,Manipur,Senapati,,Ireng Naga,8-Apr-22,1,1,2yrs ,F,1,1,2
Bru.SP.-13,13,Manipur,Senapati,,Ireng Naga,8-Apr-22,1,1,3yrs 3mth,F,1,1,2
Bru.SP.-14,14,Manipur,Senapati,,Ireng Naga,8-Apr-22,1,1,3yrs,F,1,1,2
Bru.SP.-15,15,Manipur,Senapati,,Ireng Naga,8-Apr-22,1,1,2yrs 4 mth,F,1,1,2
Bru.SP.-16,16,Manipur,Senapati,,Ireng Naga,8-Apr-22,1,1,4 yrs ,F,1,1,2
Bru.SP.-17,17,Manipur,Senapati,,Ireng Naga,8-Apr-22,1,1,3yrs 7 mth,F,1,1,2
Bru.SP.-18,18,Manipur,Senapati,,Ireng Naga,8-Apr-22,1,1,1yr 6 mth,F,1,1,2
Bru.SP.-19,19,Manipur,Senapati,,Ireng Naga,8-Apr-22,1,1,3yrs 5 mth,F,1,1,2
Bru.SP.-20,20,Manipur,Senapati,,Ireng Naga,8-Apr-22,1,1,2 yrs 9 mth,F,1,1,2
ARU/PP/B-1212,1,Arunachal Pradesh,Papum Pare,,Papunallah,9-May-22,1,1,14M,F,1,1,2
ARU/PP/B-1213,2,Arunachal Pradesh,Papum Pare,,Papunallah,9-May-22,1,1,12M,F,1,1,2
ARU/PP/B-1214,3,Arunachal Pradesh,Papum Pare,,Papunallah,9-May-22,1,1,21M,F,1,1,1
ARU/PP/B-1215,4,Arunachal Pradesh,Papum Pare,,Papunallah,9-May-22,1,1,31M,F,1,1,1
ARU/PP/B-1216,5,Arunachal Pradesh,Papum Pare,,Papunallah,9-May-22,1,1,9M,F,1,1,2
ARU/PP/B-1217,6,Arunachal Pradesh,Papum Pare,,Papunallah,9-May-22,1,1,9M,F,1,1,2
ARU/PP/B-1218,7,Arunachal Pradesh,Papum Pare,,Papunallah,9-May-22,1,1,13M,F,1,1,2
ARU/PP/B-1219,8,Arunachal Pradesh,Papum Pare,,Papunallah,9-May-22,1,1,13M,F,1,1,2
ARU/PP/B-1220,9,Arunachal Pradesh,Papum Pare,,Papunallah,9-May-22,1,1,14M,F,1,1,2
ARU/PP/B-1221,10,Arunachal Pradesh,Papum Pare,,Papunallah,9-May-22,1,1,12M,F,1,1,2
ARU/L/B-1321,11,Arunachal Pradesh,Lohit,,Mekaliang,12-Jun-22,1,1,14M,F,1,1,2
ARU/L/B-1322,12,Arunachal Pradesh,Lohit,,Mekaliang,13-Jun-22,1,1,16M,F,1,1,2
ARU/L/B-1323,13,Arunachal Pradesh,Lohit,,Mekaliang,14-Jun-22,1,1,18M,F,1,1,2
ARU/L/B-1324,14,Arunachal Pradesh,Lohit,,Mekaliang,15-Jun-22,1,1,23M,F,1,1,2
ARU/L/B-1325,15,Arunachal Pradesh,Lohit,,Mekaliang,16-Jun-22,1,1,21M,F,1,1,2
ARU/L/B-1326,16,Arunachal Pradesh,Lohit,,Mekaliang,17-Jun-22,1,1,18M,F,1,1,2
ARU/L/B-1327,17,Arunachal Pradesh,Lohit,,Mekaliang,18-Jun-22,1,1,18M,F,1,1,2
ARU/L/B-1328,18,Arunachal Pradesh,Lohit,,Mekaliang,19-Jun-22,1,1,15M,F,1,1,2
ARU/L/B-1329,19,Arunachal Pradesh,Lohit,,Mekaliang,20-Jun-22,1,1,16M,F,1,1,2
ARU/L/B-1330,20,Arunachal Pradesh,Lohit,,Mekaliang,21-Jun-22,1,1,14M,F,1,1,2
